  Language_ISO639;ar;be;bg;ca;cs;da;de;en;es;eu;fa;fr;gl;gr;hu;it;ja;ko;lt;nl;pl;pt;pt-BR;ro;ru;sk;sq;sv;th;tr;uk;zh-CN;zh-TW;hr;hy;ka
 dB1; dB (Ø¯ÙŠØ³ÙŠØ¨Ù„ ); Ð´Ð‘;Ð´Ð‘1; dB1;; dB; dB; dB;dB; dB; dB; dB;;; dB; dB; dB1; dB;; dB; dB; dB; dB;; Ð´Ð‘; dB;dB;;;dB; Ð´Ð‘; dB; dB; dB; Õ¤Ô²; áƒ“áƒ‘
 dB2; dB; Ð´Ð‘;Ð´Ð‘2; dB2;; dB; dB; dB;dB; dB; dB; dB;;; dB; dB; dB2; dB;; dB; dB; dB; dB;; Ð´Ð‘; dB;dB;;;dB; Ð´Ð‘; dB; dB; dB; Õ¤Ô²; áƒ“áƒ‘
 dB3; dB; Ð´Ð‘;Ð´Ð‘3; dB3;; dB; dB; dB;dB; dB; dB; dB;;; dB; dB; dB3; dB;; dB; dB; dB; dB;; Ð´Ð‘; dB;dB;;;dB; Ð´Ð‘; dB; dB; dB; Õ¤Ô²; áƒ“áƒ‘
 file1;Ù…Ù„Ù; Ñ„Ð°Ð¹Ð»;Ñ„Ð°Ð¹Ð»1; arxiu; soubor; fil; Datei; file;archivo; agiri;ÙØ§ÛŒÙ„; fichier; arquivo; Î±ÏÏ‡ÎµÎ¯Î¿; fÃ¡jl; file; ãƒ•ã‚¡ã‚¤ãƒ«; íŒŒì¼;failas; bestand; plik; ficheiro; arquivo;fisier; Ñ„Ð°Ð¹Ð»; sÃºbor; skedÃ«; fil; à¹„à¸Ÿà¸¥à¹Œ; dosya; Ñ„Ð°Ð¹Ð»;æ–‡ä»¶; æª”æ¡ˆ; datoteka; Ö†Õ¡ÕµÕ¬; áƒ¤áƒáƒ˜áƒšáƒ˜
 file2;Ù…Ù„ÙØ§Øª; Ñ„Ð°Ð¹Ð»Ñ‹;Ñ„Ð°Ð¹Ð»2; arxius; soubory; filer; Dateien; files;archivos; agiri;ÙØ§ÛŒÙ„ Ù‡Ø§; fichiers; arquivo; Î±ÏÏ‡ÎµÎ¯Î±; fÃ¡jl; file; ãƒ•ã‚¡ã‚¤ãƒ«; íŒŒì¼;failai; bestanden; pliki; ficheiros; arquivos;fisiere; Ñ„Ð°Ð¹Ð»Ð°; sÃºbory; skeda; filer; à¹„à¸Ÿà¸¥à¹Œ; dosya; Ñ„Ð°Ð¹Ð»Ð°;ä¸ªæ–‡ä»¶; æª”æ¡ˆ; datoteke; Ö†Õ¡ÕµÕ¬Õ¥Ö€; áƒ¤áƒáƒ˜áƒšáƒ”áƒ‘áƒ˜
 file3;Ù…Ù„ÙØ§Øª; Ñ„Ð°Ð¹Ð»Ñ‹;Ñ„Ð°Ð¹Ð»3; arxius; soubory; filer; Dateien; files;archivos; agiri;ÙØ§ÛŒÙ„ Ù‡Ø§; fichiers; arquivo; Î±ÏÏ‡ÎµÎ¯Î±; fÃ¡jl; file; ãƒ•ã‚¡ã‚¤ãƒ«; íŒŒì¼;failai; bestanden; plikÃ³w; ficheiros; arquivo;fisiere; Ñ„Ð°Ð¹Ð»Ð¾Ð²; sÃºborov; skeda; filer; à¹„à¸Ÿà¸¥à¹Œ; dosya; Ñ„Ð°Ð¹Ð»Ð¸;ä¸ªæ–‡ä»¶; æª”æ¡ˆ; datoteke; Ö†Õ¡ÕµÕ¬Õ¥Ö€; áƒ¤áƒáƒ˜áƒšáƒ”áƒ‘áƒ˜
 frame1;Ù„Ù‚Ø·Ø©; ÐºÐ°Ð´Ñ€;ÐºÐ°Ð´ÑŠÑ€1; fotograma1;; billede; frame; frame;marco; frame;ÙØ±ÛŒÙ…; image;;; kÃ©pkocka; frame; ãƒ•ãƒ¬ãƒ¼ãƒ ; í”„ë ˆìž„;; frame; klatka; frame; quadro;; ÐºÐ°Ð´Ñ€;snÃ­mka; kuadÃ«r;;; kare; ÐºÐ°Ð´Ñ€; frame; å½±æ ¼; sliÄica; Õ¯Õ¡Õ¤Ö€; áƒ™áƒáƒ“áƒ áƒ˜
 frame2;Ù„Ù‚Ø·Ø©; ÐºÐ°Ð´Ñ€Ñ‹;ÐºÐ°Ð´ÑŠÑ€2; fotograma2;; billeder; frames; frames;marcos; frame;ÙØ±ÛŒÙ… Ù‡Ø§; images;;; kÃ©pkocka; frame; ãƒ•ãƒ¬ãƒ¼ãƒ ; í”„ë ˆìž„;; frames; klatki; frames; quadros;; ÐºÐ°Ð´Ñ€Ð°;snÃ­mky; kuadro;;; kare; ÐºÐ°Ð´Ñ€(-Ð¸,-Ñ–Ð²); frames; å½±æ ¼; sliÄice; Õ¯Õ¡Õ¤Ö€Õ¥Ö€; áƒ™áƒáƒ“áƒ áƒ˜
 frame3;Ù„Ù‚Ø·Ø©; ÐºÐ°Ð´Ñ€Ð°Ñž;ÐºÐ°Ð´ÑŠÑ€3; fotograma1;; billeder; frames; frames;marcos; frame;ÙØ±ÛŒÙ… Ù‡Ø§; images;;; kÃ©pkocka; frame; ãƒ•ãƒ¬ãƒ¼ãƒ ; í”„ë ˆìž„;; frames; klatek; frames; quadros;; ÐºÐ°Ð´Ñ€Ð¾Ð²;snÃ­mok; kuadro;;; kare; ÐºÐ°Ð´Ñ€(-Ð¸,-Ñ–Ð²); frames; å½±æ ¼; sliÄice; Õ¯Õ¡Õ¤Ö€Õ¥Ö€; áƒ™áƒáƒ“áƒ áƒ”áƒ‘áƒ˜
 fps1;Ù„Ù‚Ø·Ø© ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠ; ÐºÐ°Ð´Ñ€/ÑÐµÐº;ÐšÐ°Ð´ÑŠÑ€/Ð¡ÐµÐºÑƒÐ½Ð´Ð°1; fps; fps; fps; FPS; fps;fps; fs-ko; fps; Im/s; fps; fps; fps; fps; fps; fps; kps; fps; kl/s; fps; fps;pfs; ÐºÐ°Ð´Ñ€/ÑÐµÐº; snÃ­mok/sek.; fps; fps; fps; kare/s; ÐºÐ°Ð´Ñ€/ÑÐµÐº; fps; fps; fps; Õ¯Õ¡Õ¤Ö€/Õ¾Õ¡ÕµÖ€.; áƒ™áƒáƒ“áƒ /áƒ¬áƒ›
 fps2;Ù„Ù‚Ø·Ø© ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠ; ÐºÐ°Ð´Ñ€/ÑÐµÐº;ÐšÐ°Ð´ÑŠÑ€/Ð¡ÐµÐºÑƒÐ½Ð´Ð°2; fps; fps; fps; FPS; fps;fps; fs-ko; fps; Im/s; fps; fps; fps; fps; fps; fps; kps; fps; kl/s; fps; fps;pfs; ÐºÐ°Ð´Ñ€Ð°/ÑÐµÐº; snÃ­mok/sek.; fps; fps; fps; kare/s; ÐºÐ°Ð´Ñ€/ÑÐµÐº; fps; fps; fps; Õ¯Õ¡Õ¤Ö€/Õ¾Õ¡ÕµÖ€.; áƒ™áƒáƒ“áƒ /áƒ¬áƒ›
 fps3;Ù„Ù‚Ø·Ø© ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠ; ÐºÐ°Ð´Ñ€/ÑÐµÐº;ÐšÐ°Ð´ÑŠÑ€/Ð¡ÐµÐºÑƒÐ½Ð´Ð°3; fps; fps; fps; FPS; fps;fps; fs-ko; fps; Im/s; fps; fps; fps; fps; fps; fps; kps; fps; kl/s; fps; fps;pfs; ÐºÐ°Ð´Ñ€Ð¾Ð²/ÑÐµÐº; snÃ­mok/sek.; fps; fps; fps; kare/s; ÐºÐ°Ð´Ñ€/ÑÐµÐº; fps; fps; fps; Õ¯Õ¡Õ¤Ö€/Õ¾Õ¡ÕµÖ€.; áƒ™áƒáƒ“áƒ /áƒ¬áƒ›
 GB;ØºÙŠØºØ§Ø¨Ø§ÙŠØª; Ð“Ð±Ð°Ð¹Ñ‚;Ð“Ð‘; GB; GB; GB; GB; GB;GB; GB; GB; Go; GB; GB; GB; GB; GB; GB; GB; GB; GB; GB; GB;GB; Ð“Ð‘; GB; GB; GB; GB; GB; Ð“Ð‘; GB; GB; GB; Ô³Ô²; áƒ’áƒ‘
 Gb;ØºÙŠØºØ§Ø¨Øª; Ð“Ð±Ñ–Ñ‚;Ð“Ð±; Gb; Gb; Gb; Gb; Gb;Gb; Gb; Gb; Gb; Gb; Gb; Gb; Gb; Gb; Gb; Gb; Gb; Gb; Gb; Gb;Gb; Ð“Ð±; Gb; Gb; Gb; Gb; Gb; Ð“Ð±Ñ–Ñ‚; Gb; Gb; Gb; Ô³Õ¢Õ«Õ©; áƒ’áƒ‘
 Gbps;Ø¬ÙŠØºØ§ Ø¨Øª ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠØ©; Ð“Ð±Ñ–Ñ‚/ÑÐµÐº;Ð“Ð±/ÑÐµÐº; Gbps; Gbps; Gbps; Gbps; Gbps;Gbps; Gbs-ko; Gbps; Gbps; Gbps; Gbps; Gbps; Gbps; Gbps; Gbps; Gbps; Gbps; Gb/s; Gbps; Gbps;; Ð“Ð±Ð¸Ñ‚/ÑÐµÐº; Gb/s; Gbps; Gbps; Gbps; Gbps; Ð“Ð±Ñ–Ñ‚/ÑÐµÐº; Gbps; Gbps; Gbps; Ô³Õ¢Õ«Õ©/Õ¾Õ¡ÕµÖ€.; áƒ’áƒ˜áƒ’áƒáƒ‘áƒ˜áƒ¢/áƒ¬áƒ›
 GBps;Ø¬ÙŠØºØ§ Ø¨Ø§ÙŠØª ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠØ©; Ð“Ð±Ð°Ð¹Ñ‚/ÑÐµÐº;Ð“Ð‘/ÑÐµÐº; GBps; GBps; GBps; GBps; GBps;GBps; GBs-ko; GBps; Go/s; GBps; GBps; GBps; GBps; GBps; GBps; GBps; GBps; GB/s; GBps; GBps;; Ð“Ð±Ð°Ð¹Ñ‚/ÑÐµÐº; GB/s; GBps; GBps; GBps; GBps; Ð“Ð‘/ÑÐµÐº; GBps; GBps; GBps; Ô³Õ¢Õ¡ÕµÕ©/Õ¾Õ¡ÕµÖ€.; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢/áƒ¬áƒ›
 GHz; GHz; Ð“Ð³Ñ†;Ð“Ð¥Ñ†; GHz; GHz; GHz; GHz; GHz;GHz; GHz; GHz; GHz; GHz; GHz; GHz; GHz; GHz; GHz; GHz; GHz; GHz; GHz; GHz;; Ð“Ð“Ñ†; GHz; GHz; GHz; GHz; GHz; Ð“Ð“Ñ†; GHz; GHz; GHz; Ô³Õ€Ö; áƒ’áƒ°áƒª
 GiB; GiB; Ð“Ñ–Ð³Ð°Ð±Ð°Ð¹Ñ‚;Ð“Ð¸Ð‘; GiB; GiB; GiB; GiB; GiB;GIB; GiB; GiB; Gio; GiB; GiB; GiB; GiB; GiB; GiB; GiB; GiB; GB; GiB; GiB;; Ð“Ð±Ð°Ð¹Ñ‚; GiB; GiB; GiB; GiB; GiB; Ð“Ñ–Ð‘; GiB; GiB; GiB; Ô³Õ¢Õ¡ÕµÕ©; áƒ’áƒ‘áƒáƒ˜áƒ¢áƒ˜
 GibiByte1;Ø¬ÙŠØºÙŠ Ø¨Ø§ÙŠØª; Ð“Ñ–Ð±Ñ–Ð±Ð°Ð¹Ñ‚;Ð“Ð¸Ð±Ð¸Ð‘Ð°Ð¹Ñ‚1; GibiBytes; GibiBytes; GibiBytes; GibiBytes; GibiBytes;GibiBytes; GibiByte; GibiBytes; GibiOctets; GibiBytes; GibiBytes; GibiBÃ¡jt; GibiByte; GibiBytes; GibiBytes;Gigabaitai; GibiBytes; gigabajtÃ³w; GibiBytes; GibiBytes;; Ð“Ð¸Ð±Ð¸Ð±Ð°Ð¹Ñ‚; GibiBytes; GibiBajt; GibiBytes; à¸à¸´à¸à¸°à¹„à¸šà¸•à¹Œ; GibiBayt; Ð“Ñ–Ð±Ñ–Ð‘Ð°Ð¹Ñ‚; GibiBytes; GibiBytes; GibiBytes;Ô³Õ«Õ¢Õ«Õ¢Õ¡ÕµÕ©; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 GibiByte2;Ø¬ÙŠØºÙŠ Ø¨Ø§ÙŠØª; Ð“Ñ–Ð±Ñ–Ð±Ð°Ð¹Ñ‚;Ð“Ð¸Ð±Ð¸Ð‘Ð°Ð¹Ñ‚2; GibiBytes; GibiBytes; GibiBytes; GibiBytes; GibiBytes;GibiBytes; GibiByte; GibiBytes; GibiOctets; GibiBytes; GibiBytes; GibiBÃ¡jt; GibiByte; GibiBytes; GibiBytes;Gigabaitai; GibiBytes; gigabajtÃ³w; GibiBytes; GibiBytes;; Ð“Ð¸Ð±Ð¸Ð±Ð°Ð¹Ñ‚; GibiBytes; Gibibajt; GibiBytes; à¸à¸´à¸à¸°à¹„à¸šà¸•à¹Œ; GibiBayt; Ð“Ñ–Ð±Ñ–Ð‘Ð°Ð¹Ñ‚; GibiBytes; GibiBytes; GibiBytes;Ô³Õ«Õ¢Õ«Õ¢Õ¡ÕµÕ©; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 GibiByte3;Ø¬ÙŠØºÙŠ Ø¨Ø§ÙŠØª; Ð“Ñ–Ð±Ñ–Ð±Ð°Ð¹Ñ‚;Ð“Ð¸Ð±Ð¸Ð‘Ð°Ð¹Ñ‚3; GibiBytes; GibiBytes; GibiBytes; GibiBytes; GibiBytes;GibiBytes; GibiByte; GibiBytes; GibiOctets; GibiBytes; GibiBytes; GibiBÃ¡jt; GibiByte; GibiBytes; GibiBytes;Gigabaitai; GibiBytes; gigabajtÃ³w; GibiBytes; GibiBytes;; Ð“Ð¸Ð±Ð¸Ð±Ð°Ð¹Ñ‚; GibiBytes; Gibibajt; GibiBytes; à¸à¸´à¸à¸°à¹„à¸šà¸•à¹Œ; GibiBayt; Ð“Ñ–Ð±Ñ–Ð‘Ð°Ð¹Ñ‚; GibiBytes; GibiBytes; GibiBytes;Ô³Õ«Õ¢Õ«Õ¢Õ¡ÕµÕ©; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 GiBps;Ø¬ÙŠØºÙŠ Ø¨Ø§ÙŠØª ÙÙŠ Ø§Ù„Ø«Ø§Ù†ÙŠØ©; Ð“Ð±/ÑÐµÐº;Ð“Ð¸Ð‘Ð°Ð¹Ñ‚/ÑÐµÐº; GiBps; GiBps; GiBps; GiBps; GiBps;GiBps; GiBs-ko; GiBps; GiBps; GiBps; GiBps; GiBps; GiBps; GiBps; GiBps; GiBps; GiBps; GB/s; GiBps; GiBps;; Ð“Ð±Ð°Ð¹Ñ‚/ÑÐµÐº; GiB/s; GiBps; GiBps; GiBps; GiBps; Ð“Ñ–Ð‘/ÑÐµÐº; GiBps; GiBps; GiBps; Ô³Õ¢Õ¡ÕµÕ©/Õ¾Õ¡ÕµÖ€.; áƒ’áƒ‘áƒáƒ˜áƒ¢/áƒ¬áƒ›
 GigaBit1;Ø¬ÙŠØºØ§ Ø¨Øª; Ð“Ñ–Ð³Ð°Ð±Ñ–Ñ‚;Ð“Ð¸Ð³Ð°Ð‘Ð¸Ñ‚1; GigaBit; GigaBit; GigaBit; GigaBit; GigaBit;GigaBit; GigaBit;Ú¯ÛŒÚ¯Ø§Ø¨ÛŒØª; GigaBit; GigaBit; GigaBit; GigaBit; GigaBit; GigaBit; GigaBit; GigaBitas; GigaBit; gigabit; GigaBit; GigaBit;; Ð“Ð¸Ð³Ð°Ð±Ð¸Ñ‚; GigaBit; GigaBit; GigaBit; à¸à¸´à¸à¸°à¸šà¸´à¸•; GigaBit; Ð“Ñ–Ð³Ð°Ð±Ñ–Ñ‚; GigaBit; GigaBit; GigaBit; Ô³Õ«Õ£Õ¡Õ¢Õ«Õ©; áƒ’áƒ˜áƒ’áƒáƒ‘áƒ˜áƒ¢áƒ˜
 GigaBit2;Ø¬ÙŠØºØ§ Ø¨Øª; Ð“Ñ–Ð³Ð°Ð±Ñ–Ñ‚;Ð“Ð¸Ð³Ð°Ð‘Ð¸Ñ‚2; GigaBits; GigaBits; GigaBits; GigaBits; GigaBits;GigaBits; GigaBit;Ú¯ÛŒÚ¯Ø§Ø¨ÛŒØª Ù‡Ø§; GigaBits; GigaBits; GigaBits; GigaBit; GigaBit; GigaBits; GigaBits; GigaBitai; GigaBits; gigabity; GigaBits; GigaBits;; Ð“Ð¸Ð³Ð°Ð±Ð¸Ñ‚; GigaBitov; GigaBit; GigaBits; à¸à¸´à¸à¸°à¸šà¸´à¸•; GigaBit; Ð“Ñ–Ð³Ð°Ð±Ñ–Ñ‚; GigaBits; GigaBits; GigaBits; Ô³Õ«Õ£Õ¡Õ¢Õ«Õ©; áƒ’áƒ˜áƒ’áƒáƒ‘áƒ˜áƒ¢áƒ˜
 GigaBit3;Ø¬ÙŠØºØ§ Ø¨Øª; Ð“Ñ–Ð³Ð°Ð±Ñ–Ñ‚;Ð“Ð¸Ð³Ð°Ð‘Ð¸Ñ‚3; GigaBits; GigaBits; GigaBits; GigaBits; GigaBits;GigaBits; GigaBit;Ú¯ÛŒÚ¯Ø§Ø¨ÛŒØª Ù‡Ø§; GigaBits; GigaBits; GigaBits; GigaBit; GigaBit; GigaBits; GigaBits; GigaBitai; GigaBits; gigabitÃ³w; GigaBits; GigaBits;; Ð“Ð¸Ð³Ð°Ð±Ð¸Ñ‚; GigaBitov; GigaBit; GigaBits; à¸à¸´à¸à¸°à¸šà¸´à¸•; GigaBit; Ð“Ñ–Ð³Ð°Ð±Ñ–Ñ‚; GigaBits; GigaBits; GigaBits; Ô³Õ«Õ£Õ¡Õ¢Õ«Õ©; áƒ’áƒ˜áƒ’áƒáƒ‘áƒ˜áƒ¢áƒ˜
 GigaByte1;Ø¬ÙŠØºØ§ Ø¨Ø§ÙŠØª; Ð“Ñ–Ð³Ð°Ð±Ð°Ð¹Ñ‚;Ð“Ð¸Ð³Ð°Ð‘Ð°Ð¹Ñ‚1; GigaByte; GigaByte; GigaByte; Gigabyte; GigaByte;GigaBits; GigaByte;Ú¯ÛŒÚ¯Ø§Ø¨Ø§ÛŒØª; GigaOctet; GigaByte; GigaByte; GigaBÃ¡jt; GigaByte; GigaByte; GigaByte; Gigabaitas; GigaByte; gigabajt; GigaByte; GigaByte;; Ð“Ð¸Ð³Ð°Ð±Ð°Ð¹Ñ‚; GigaByte; GigaBajt; GigaByte; à¸à¸´à¸à¸°à¹„à¸šà¸•à¹Œ; GigaBayt; Ð“Ñ–Ð³Ð°Ð‘Ð°Ð¹Ñ‚; GigaByte; GigaByte; GigaByte; Ô³Õ«Õ£Õ¡Õ¢Õ¡ÕµÕ©; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 GigaByte2;Ø¬ÙŠØºØ§ Ø¨Ø§ÙŠØª; Ð“Ñ–Ð³Ð°Ð±Ð°Ð¹Ñ‚;Ð“Ð¸Ð³Ð°Ð‘Ð°Ð¹Ñ‚2; GigaBytes; GigaBytes; GigaBytes; GigaBytes; GigaBytes;GigaByte; GigaByte;Ú¯ÛŒÚ¯Ø§Ø¨Ø§ÛŒØª Ù‡Ø§; GigaOctets; GigaBytes; GigaBytes; GigaBÃ¡jt; GigaByte; GigaBytes; GigaBytes; GigaBaitai; GigaBytes; gigabajty; GigaBytes; GigaBytes;; Ð“Ð¸Ð³Ð°Ð±Ð°Ð¹Ñ‚; GigaBytov; GigaBajt; GigaBytes; à¸à¸´à¸à¸°à¹„à¸šà¸•à¹Œ; GigaBayt; Ð“Ñ–Ð³Ð°Ð‘Ð°Ð¹Ñ‚; GigaBytes; GigaBytes; GigaBytes; Ô³Õ«Õ£Õ¡Õ¢Õ¡ÕµÕ©; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 GigaByte3;Ø¬ÙŠØºØ§ Ø¨Ø§ÙŠØª; Ð“Ñ–Ð³Ð°Ð±Ð°Ð¹Ñ‚;Ð“Ð¸Ð³Ð°Ð‘Ð°Ð¹Ñ‚3; GigaBytes; GigaBytes; GigaBytes; GigaBytes; GigaBytes;GigaBytes; GigaByte;Ú¯ÛŒÚ¯Ø§Ø¨Ø§ÛŒØª Ù‡Ø§; GigaOctets; GigaBytes; GigaBytes; GigaBÃ¡jt; GigaByte; GigaBytes; GigaBytes; GigaBaitai; GigaBytes; gigabajtÃ³w; GigaBytes; GigaBytes;; Ð“Ð¸Ð³Ð°Ð±Ð°Ð¹Ñ‚; GigaBytov; GigaBajt; GigaBytes; à¸à¸´à¸à¸°à¹„à¸šà¸•à¹Œ; GigaBayt; Ð“Ñ–Ð³Ð°Ð‘Ð°Ð¹Ñ‚; GigaBytes; GigaBytes; GigaBytes; Ô³Õ«Õ£Õ¡Õ¢Õ¡ÕµÕ©; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 hour1;Ø³Ø§Ø¹Ø©; Ð³Ð°Ð´Ð·Ñ–Ð½Ð°;Ñ‡Ð°Ñ1; hora; hodina; time; Stunde; hour;GigaBytes; ordu;Ø³Ø§Ø¹Øª; heure; hora; ÏŽÏÎ±; Ã³ra; ora; æ™‚é–“; ì‹œê°„; valanda; uur; godzina; hora; hora;ora; Ñ‡Ð°Ñ; hodina; orÃ«; timme; à¸Šà¸±à¹ˆà¸§à¹‚à¸¡à¸‡; saat; Ð³Ð¾Ð´.;å°æ—¶; å°æ™‚; sat; ÕªÕ¡Õ´; áƒ¡áƒáƒáƒ—áƒ˜
 hour2;Ø³Ø§Ø¹Ø©; Ð³Ð°Ð´Ð·Ñ–Ð½;Ñ‡Ð°Ñ2; hores;hodiny; timer; Stunden; hours;hora; ordu;Ø³Ø§Ø¹Øª Ù‡Ø§; heures; horas; ÏŽÏÎµÏ‚; Ã³ra; ore; æ™‚é–“; ì‹œê°„; valandos; uren; godziny; horas; horas;ore; Ñ‡Ð°ÑÐ°; hodiny; orÃ«; timmar; à¸Šà¸±à¹ˆà¸§à¹‚à¸¡à¸‡; saat; Ð³Ð¾Ð´.;å°æ—¶; å°æ™‚; sata; ÕªÕ¡Õ´.; áƒ¡áƒáƒáƒ—áƒ”áƒ‘áƒ˜
 hour3;Ø³Ø§Ø¹Ø©; Ð³Ð°Ð´Ð·Ñ–Ð½;Ñ‡Ð°Ñ3; hores;hodiny; timer; Stunden; hours;horas; ordu;Ø³Ø§Ø¹Øª Ù‡Ø§; heures; horas; ÏŽÏÎµÏ‚; Ã³ra; ore; æ™‚é–“; ì‹œê°„;valandos; uren; godzin; horas; horas;ore; Ñ‡Ð°ÑÐ¾Ð²; hodÃ­n; orÃ«; timmar; à¸Šà¸±à¹ˆà¸§à¹‚à¸¡à¸‡; saat; Ð³Ð¾Ð´.;å°æ—¶; å°æ™‚; sata; ÕªÕ¡Õ´.; áƒ¡áƒáƒáƒ—áƒ”áƒ‘áƒ˜
 Hz;Ù‡Ø±ØªØ²; Ð“Ñ†;Ð¥ÐµÑ€Ñ†; Hz; Hz; HZ; Hz; Hz;Hz; Hz; Hz; Hz; Hz; Hz; Hz; Hz; Hz; Hz; Hz; Hz; Hz; Hz; Hz;Hz; Ð“Ñ†; Hz; Hz; Hz; Hz; Hz; Ð“Ñ†; Hz; Hz; Hz; Ô³Õ°; áƒ°áƒª
 image stream1;Ø¯ÙÙ‚ Ø§Ù„ØµÙˆØ±Ø©; ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ Ð¼Ð°Ð»ÑŽÐ½ÐºÐ°Ñž;ÐºÐ°Ñ€Ñ‚Ð¸Ð½ÐµÐ½ Ð¿Ð¾Ñ‚Ð¾Ðº1; pista d'imatge; image stream; billedstrÃ¸m; Bild-Stream; image stream;Primera pista de imÃ¡gen; irudi jarioa;Ø§Ø³ØªØ±ÛŒÙ… ØªØµÙˆÛŒØ±; flux image; pista de imaxe; ÏÎ¿Î® ÎµÎ¹ÎºÏŒÎ½Î±Ï‚; kÃ©padat; flusso immagine; ã‚¤ãƒ¡ãƒ¼ã‚¸ã‚¹ãƒˆãƒªãƒ¼ãƒ ; ì´ë¯¸ì§€ ìŠ¤íŠ¸ë¦¼;paveikslÄ—lio srautas; videostroom; strumieÅ„ obrazu; faixa de imagem; faixa de imagem;flux imagine; Ð¿Ð¾Ñ‚Ð¾Ðº Ð¸Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ð¹; image stream; rrymÃ« figure; bildstrÃ¶m; à¸ªà¸•à¸£à¸µà¸¡à¸£à¸¹à¸›à¸ à¸²à¸ž; imaj akÄ±ÅŸÄ±; Ð¿Ð¾Ñ‚Ñ–Ðº Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½ÑŒ;å›¾åƒæµ; åœ–ç‰‡ä¸²æµ; tok slike; ÕºÕ¡Õ¿Õ¯Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¨; áƒ¡áƒ£áƒ áƒáƒ—áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜
 image stream2;Ø¯ÙÙ‚ Ø§Ù„ØµÙˆØ±; ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ– Ð¼Ð°Ð»ÑŽÐ½ÐºÐ°Ñž;ÐºÐ°Ñ€Ñ‚Ð¸Ð½ÐµÐ½ Ð¿Ð¾Ñ‚Ð¾Ðº2; pistes d'imatge; image streams; billedstrÃ¸mme; Bild-Streams; image streams;Segundo pista de imÃ¡gen; irudi jarioa;Ø§Ø³ØªØ±ÛŒÙ… ØªØµÙˆÛŒØ± Ù‡Ø§; flux images; pistas de imaxe; ÏÎ¿Î­Ï‚ ÎµÎ¹ÎºÏŒÎ½Î±Ï‚; kÃ©padat; flusso immagini; ã‚¤ãƒ¡ãƒ¼ã‚¸ã‚¹ãƒˆãƒªãƒ¼ãƒ ; ì´ë¯¸ì§€ ìŠ¤íŠ¸ë¦¼;paveikslÄ—liÅ³ srautai; videostromen; strumienie obrazu; faixas de imagem; faixa de imagens;fluxuri imagine; Ð¿Ð¾Ñ‚Ð¾ÐºÐ° Ð¸Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ð¹; image streams; rrymÃ« figure; bildstrÃ¶mmar; à¸ªà¸•à¸£à¸µà¸¡à¸£à¸¹à¸›à¸ à¸²à¸ž; imaj akÄ±ÅŸÄ±; Ð¿Ð¾Ñ‚Ñ–Ðº (-Ð¾ÐºÐ¸,-Ð¾ÐºÑ–Ð²) Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½ÑŒ;ä¸ªå›¾åƒæµ; åœ–ç‰‡ä¸²æµ; toka slike; ÕºÕ¡Õ¿Õ¯Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨; áƒ¡áƒ£áƒ áƒáƒ—áƒ”áƒ‘áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜
